------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231020, Time     :  160027.254
  Time zero on CPU 1             :   0.798374000000000E+00  s.
  Internal wall clock time zero  :           467049627.254  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1646A0E8-AE84-46DF-A72C-88C9CF7097B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  |   Minimum:       25.582 MB (on task  63)
  |   Maximum:       25.752 MB (on task   0)
  |   Average:       25.720 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.006 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.176 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.144 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20231020, Time     :  160052.831
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9983417714
  | Charge integration error                      :      -0.0016582286
  | Normalization factor for density and gradient :       1.0000007003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.208613E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.203669E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.209893E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      239.399 s, elapsed      254.171 s
  | RMS charge density error from multipole expansion :   0.812189E-02
  | Average real-space part of the electrostatic potential :      0.15281767 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      142.735 s, elapsed      150.278 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.214 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22476899 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89550532 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12530912 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77019620 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256348.07441387 Ha    -6975586.01871054 eV
  | XC energy correction          :       -9069.42133386 Ha     -246791.51110826 eV
  | XC potential correction       :       11846.57388149 Ha      322361.67689701 eV
  | Free-atom electrostatic energy:     -156641.66372090 Ha    -4262436.54022908 eV
  | Hartree energy correction     :          -1.06089382 Ha         -28.86838973 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64648096 Ha   -11162481.26154061 eV
  | Total energy, T -> 0          :     -410213.64648096 Ha   -11162481.26154061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64648096 Ha   -11162481.26154061 eV

  Derived energy quantities:
  | Kinetic energy                :      445644.33364885 Ha    12126599.31316506 eV
  | Electrostatic energy          :     -846788.55879595 Ha   -23042289.06359740 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00465472 Ha          -0.12666133 eV
  | Sum of eigenvalues per atom                           :     -174389.65046776 eV
  | Total energy (T->0) per atom                          :     -279062.03153852 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03153852 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.015 s
  Time summed over all CPUs for getting density from density matrix: real work      247.802 s, elapsed      260.934 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5038E-03
  | Change of sum of eigenvalues  : -0.3526E+01 eV
  | Change of total energy        : -0.5626E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.977 s           1.935 s
  | Charge density update                      :        0.588 s           0.588 s
  | Density mixing & preconditioning           :        0.266 s           0.224 s
  | Hartree multipole update                   :        0.010 s           0.009 s
  | Hartree multipole summation                :        0.507 s           0.507 s
  | Integration                                :        0.343 s           0.343 s
  | Solution of K.-S. eqns.                    :        0.257 s           0.257 s
  | Total energy evaluation                    :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.582 MB (on task  63)
  |   Maximum:       25.752 MB (on task   0)
  |   Average:       25.720 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.006 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.176 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.144 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20231020, Time     :  160054.815
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2368.0010622116
  | Charge integration error                      :       0.0010622116
  | Normalization factor for density and gradient :       0.9999995514

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.139223E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.203889E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.135312E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      239.635 s, elapsed      275.913 s
  | RMS charge density error from multipole expansion :   0.811980E-02
  | Average real-space part of the electrostatic potential :      0.15280334 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      142.761 s, elapsed      150.282 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.213 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22477540 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89553806 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12535896 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77017909 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
