------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231019, Time     :  224227.201
  Time zero on CPU 1             :   0.186427500000000E+01  s.
  Internal wall clock time zero  :           466987347.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49E03D0D-7650-486B-A6EC-C062D848FFAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  | Integrated number of electrons on 3D grid     :    2367.9920748808
  | Charge integration error                      :      -0.0079251192
  | Normalization factor for density and gradient :       1.0000033468

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.255989E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.187283E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.256382E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      239.504 s, elapsed      247.071 s
  | RMS charge density error from multipole expansion :   0.752718E-02
  | Average real-space part of the electrostatic potential :      0.14169151 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      143.191 s, elapsed      153.173 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.216 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.21827933 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89414473 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.10071204 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.79343269 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256344.66181793 Ha    -6975493.15725019 eV
  | XC energy correction          :       -9069.52849981 Ha     -246794.42724201 eV
  | XC potential correction       :       11846.71526944 Ha      322365.52425886 eV
  | Free-atom electrostatic energy:     -156641.66322853 Ha    -4262436.52683106 eV
  | Hartree energy correction     :          -4.50720958 Ha        -122.64741300 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64548641 Ha   -11162481.23447740 eV
  | Total energy, T -> 0          :     -410213.64548641 Ha   -11162481.23447740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64548641 Ha   -11162481.23447740 eV

  Derived energy quantities:
  | Kinetic energy                :      445651.55730849 Ha    12126795.87894500 eV
  | Electrostatic energy          :     -846795.67429509 Ha   -23042482.68618039 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00436267 Ha          -0.11871440 eV
  | Sum of eigenvalues per atom                           :     -174387.32893125 eV
  | Total energy (T->0) per atom                          :     -279062.03086194 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03086194 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      248.232 s, elapsed      262.082 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.818989E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3647E-01
  | Change of sum of eigenvalues  : -0.1529E+02 eV
  | Change of total energy        :  0.1148E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.977 s           1.958 s
  | Charge density update                      :        0.592 s           0.592 s
  | Density mixing & preconditioning           :        0.266 s           0.246 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        0.493 s           0.493 s
  | Integration                                :        0.349 s           0.350 s
  | Solution of K.-S. eqns.                    :        0.259 s           0.259 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.686 MB (on task  63)
  |   Maximum:       25.856 MB (on task   0)
  |   Average:       25.823 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.210 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.379 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.347 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.762 MB (overlap_matrix on task   0)
  |   Maximum:       18.762 MB (overlap_matrix on task   0)
  |   Average:       18.762 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20231019, Time     :  224240.866
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9879561584
  | Charge integration error                      :      -0.0120438416
  | Normalization factor for density and gradient :       1.0000050861

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.475474E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.191666E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.476311E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      240.175 s, elapsed      247.609 s
  | RMS charge density error from multipole expansion :   0.786241E-02
  | Average real-space part of the electrostatic potential :      0.13950647 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      143.235 s, elapsed      153.155 s
