------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231020, Time     :  160129.330
  Time zero on CPU 1             :   0.903988000000000E+00  s.
  Internal wall clock time zero  :           467049689.330  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FC8C187-C87A-4807-A713-EF3A9364451F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.980 s           1.934 s
  | Charge density update                      :        0.593 s           0.594 s
  | Density mixing & preconditioning           :        0.265 s           0.220 s
  | Hartree multipole update                   :        0.009 s           0.009 s
  | Hartree multipole summation                :        0.500 s           0.501 s
  | Integration                                :        0.346 s           0.346 s
  | Solution of K.-S. eqns.                    :        0.256 s           0.257 s
  | Total energy evaluation                    :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.581 MB (on task  63)
  |   Maximum:       25.751 MB (on task   0)
  |   Average:       25.718 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.005 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.175 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20231020, Time     :  160159.232
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2368.0003071472
  | Charge integration error                      :       0.0003071472
  | Normalization factor for density and gradient :       0.9999998703

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.188861E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.205124E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.189304E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      241.846 s, elapsed      248.986 s
  | RMS charge density error from multipole expansion :   0.812104E-02
  | Average real-space part of the electrostatic potential :      0.15278414 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      143.860 s, elapsed      151.824 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.213 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22380296 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89558563 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12529325 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77029238 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256348.04648639 Ha    -6975585.25876493 eV
  | XC energy correction          :       -9069.42257048 Ha     -246791.54475832 eV
  | XC potential correction       :       11846.57549128 Ha      322361.72070163 eV
  | Free-atom electrostatic energy:     -156641.66377048 Ha    -4262436.54157835 eV
  | Hartree energy correction     :          -1.08913700 Ha         -29.63692557 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64647306 Ha   -11162481.26132555 eV
  | Total energy, T -> 0          :     -410213.64647306 Ha   -11162481.26132555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64647306 Ha   -11162481.26132555 eV

  Derived energy quantities:
  | Kinetic energy                :      445644.41989364 Ha    12126601.66000521 eV
  | Electrostatic energy          :     -846788.64379622 Ha   -23042291.37657244 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00464939 Ha          -0.12651644 eV
  | Sum of eigenvalues per atom                           :     -174389.63146912 eV
  | Total energy (T->0) per atom                          :     -279062.03153314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03153314 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      248.714 s, elapsed      261.755 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7255E-04
  | Change of sum of eigenvalues  : -0.7067E-01 eV
  | Change of total energy        :  0.5289E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.974 s           1.935 s
  | Charge density update                      :        0.589 s           0.590 s
  | Density mixing & preconditioning           :        0.267 s           0.228 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        0.497 s           0.497 s
  | Integration                                :        0.345 s           0.346 s
  | Solution of K.-S. eqns.                    :        0.257 s           0.257 s
  | Total energy evaluation                    :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.581 MB (on task  63)
  |   Maximum:       25.751 MB (on task   0)
  |   Average:       25.718 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.005 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.175 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20231020, Time     :  160201.213
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2368.0000110702
  | Charge integration error                      :       0.0000110702
  | Normalization factor for density and gradient :       0.9999999953

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.226471E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.205130E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.226865E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      241.943 s, elapsed      255.503 s
  | RMS charge density error from multipole expansion :   0.812117E-02
  | Average real-space part of the electrostatic potential :      0.15278334 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      143.666 s, elapsed      151.018 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.214 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22380338 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.
