------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231019, Time     :  232234.522
  Time zero on CPU 1             :   0.750436000000000E+00  s.
  Internal wall clock time zero  :           466989754.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54FFE0AF-C2C3-421C-ACDC-ABEFC8C40DA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
    482       2.00000         -22.290681         -606.56030
    483       2.00000         -22.290681         -606.56029
    484       2.00000         -22.290680         -606.56027
    485       2.00000         -22.290678         -606.56021
    486       2.00000         -22.290677         -606.56019
    487       2.00000         -22.290674         -606.56011
    488       2.00000         -22.290673         -606.56008
    489       2.00000         -22.290655         -606.55958
    490       2.00000         -22.290650         -606.55946
    491       2.00000         -22.290650         -606.55944
    492       2.00000         -22.290649         -606.55942
    493       2.00000         -22.290647         -606.55936
    494       2.00000         -22.290646         -606.55935
    495       2.00000         -22.290643         -606.55927
    496       2.00000         -22.290642         -606.55924
    497       2.00000         -22.290451         -606.55404
    498       2.00000         -22.290450         -606.55401
    499       2.00000         -22.290447         -606.55392
    500       2.00000         -22.290446         -606.55391
    501       2.00000         -22.290445         -606.55388
    502       2.00000         -22.290445         -606.55388
    503       2.00000         -22.290445         -606.55387
    504       2.00000         -22.290444         -606.55384
    505       2.00000         -22.290443         -606.55383
    506       2.00000         -22.290443         -606.55381
    507       2.00000         -22.290442         -606.55379
    508       2.00000         -22.290441         -606.55377
    509       2.00000         -22.290440         -606.55373
    510       2.00000         -22.290439         -606.55370
    511       2.00000         -22.290438         -606.55369
    512       2.00000         -22.290437         -606.55366
    513       2.00000         -22.290065         -606.54352
    514       2.00000         -22.290064         -606.54349
    515       2.00000         -22.290063         -606.54348
    516       2.00000         -22.290062         -606.54344
    517       2.00000         -22.290029         -606.54256
    518       2.00000         -22.290028         -606.54253
    519       2.00000         -22.290028         -606.54252
    520       2.00000         -22.290027         -606.54249
    521       2.00000         -22.289998         -606.54171
    522       2.00000         -22.289997         -606.54168
    523       2.00000         -22.289997         -606.54167
    524       2.00000         -22.289995         -606.54163
    525       2.00000         -22.289987         -606.54140
    526       2.00000         -22.289986         -606.54137
    527       2.00000         -22.289985         -606.54136
    528       2.00000         -22.289984         -606.54132
    529       2.00000         -22.289964         -606.54078
    530       2.00000         -22.289963         -606.54075
    531       2.00000         -22.289963         -606.54075
    532       2.00000         -22.289962         -606.54071
    533       2.00000         -22.289950         -606.54041
    534       2.00000         -22.289949         -606.54037
    535       2.00000         -22.289949         -606.54036
    536       2.00000         -22.289948         -606.54033
    537       2.00000         -22.289947         -606.54033
    538       2.00000         -22.289947         -606.54031
    539       2.00000         -22.289946         -606.54030
    540       2.00000         -22.289946         -606.54029
    541       2.00000         -22.289882         -606.53855
    542       2.00000         -22.289881         -606.53851
    543       2.00000         -22.289879         -606.53846
    544       2.00000         -22.289878         -606.53844
    545       2.00000         -22.289874         -606.53833
    546       2.00000         -22.289873         -606.53830
    547       2.00000         -22.289871         -606.53824
    548       2.00000         -22.289870         -606.53822
    549       2.00000         -22.289862         -606.53800
    550       2.00000         -22.289860         -606.53795
    551       2.00000         -22.289859         -606.53793
    552       2.00000         -22.289859         -606.53791
    553       2.00000         -22.289795         -606.53618
    554       2.00000         -22.289793         -606.53613
    555       2.00000         -22.289792         -606.53611
    556       2.00000         -22.289792         -606.53609
    557       2.00000         -22.289783         -606.53586
    558       2.00000         -22.289781         -606.53581
    559       2.00000         -22.289780         -606.53579
    560       2.00000         -22.289780         -606.53577
    561       2.00000         -22.289779         -606.53576
    562       2.00000         -22.289779         -606.53573
    563       2.00000         -22.289778         -606.53573
    564       2.00000         -22.289778         -606.53572
    565       2.00000         -22.289778         -606.53571
    566       2.00000         -22.289777         -606.53570
    567       2.00000         -22.289777         -606.53568
    568       2.00000         -22.289776         -606.53566
    569       2.00000         -22.289741         -606.53471
    570       2.00000         -22.289740         -606.53469
    571       2.00000         -22.289740         -606.53468
    572       2.00000         -22.289740         -606.53467
    573       2.00000         -22.289739         -606.53466
    574       2.00000         -22.289739         -606.53465
    575       2.00000         -22.289738         -606.53464
    576       2.00000         -22.289738         -606.53462
    577       2.00000         -22.289665         -606.53265
    578       2.00000         -22.289664         -606.53263
    579       2.00000         -22.289664         -606.53261
    580       2.00000         -22.289663         -606.53259
    581       2.00000         -22.289662         -606.53256
    582       2.00000         -22.289661         -606.53254
    583       2.00000         -22.289661         -606.53254
    584       2.00000         -22.289660         -606.53252
    585       2.00000         -22.289574         -606.53017
    586       2.00000         -22.289573         -606.53015
    587       2.00000         -22.289572         -606.53012
    588       2.00000         -22.289572         -606.53010
    589       2.00000         -22.289571         -606.53010
    590       2.00000         -22.289571         -606.53008
    591       2.00000         -22.289571         -606.53007
    592       2.00000         -22.289570         -606.53006
    593       2.00000         -14.793030         -402.53883
    594       2.00000         -14.793030         -402.53882
    595       2.00000         -14.793028         -402.53878
    596       2.00000         -14.793028         -402.53878
    597       2.00000         -14.793024         -402.53867
    598       2.00000         -14.793024         -402.53866
